,Name,Born,Age,Batting Style,Bowling Style,Playing Role,Teams_playing,PlayerName,Mat,Span,Runs,HS,Bat Avg,100s,Wkts,Bowl Avg,5w,Catches,Stumping,Avg Diff,Matches_won,Matches_lost,HS(out/not_out),BBI_wickets,BBI_runs,career_span_yrs
1529,Anuja Arun Patil,1992-06-28,31,Right hand Bat,Right arm Offbreak,Bowler,2,Anuja Arun Patil,50,2012-2019,386,54,17.54,0,48,21.0,0,17,0,-3.45,29,20,Not Out,3,14,7
1531,Shreyanka Rajesh Patil,2002-07-31,21,Right hand Bat,Right arm Offbreak,Allrounder,4,Shreyanka Rajesh Patil,6,2023-2024,11,7,11.0,0,8,19.75,0,3,0,-8.75,2,4,Not Out,3,19,1
1533,Poonam Yadav,1991-08-24,32,Right hand Bat,Legbreak Googly,Bowler,5,Poonam Yadav,72,2013-2022,14,4,2.8,0,98,15.25,0,15,0,-12.45,44,26,Out,4,9,9
1537,Snehal Nitin Pradhan,1986-03-18,37,Right hand Bat,Right arm Medium fast,Middle order Batter,3,Snehal Nitin Pradhan,4,2011-2011,2,2,2.0,0,6,10.66,0,1,0,-8.66,1,3,Not Out,3,30,0
1551,Suresh Kumar Raina,1986-11-27,37,Left hand Bat,Right arm Offbreak,Middle order Batter,20,Suresh Kumar Raina,78,2006-2018,1605,101,29.18,1,13,34.0,0,42,0,-4.81,50,28,Out,2,6,12
1557,Sneh Rana,1994-02-18,29,Right hand Bat,Right arm Offbreak,Bowling Allrounder,6,Sneh Rana,25,2014-2023,76,16,12.66,0,24,21.75,0,12,0,-9.08,15,10,Out,3,9,9
1561,Punam Ganesh Raut,1989-10-14,34,Right hand Bat,Right arm Offbreak,Opening Batter,5,Punam Ganesh Raut,35,2009-2014,719,75,27.65,0,3,9.66,0,5,0,17.98,21,14,Out,3,12,5
1562,Ravi Bishnoi,2000-09-05,23,Right hand Bat,Legbreak Googly,Bowler,6,Ravi Bishnoi,24,2022-2024,24,8,6.0,0,36,19.52,0,7,0,-13.52,18,4,Not Out,4,16,2
1572,Arundhati Reddy,1997-10-04,26,Right hand Bat,Right arm Medium fast,Bowler,6,Arundhati Reddy,26,2018-2021,73,22,6.63,0,18,36.05,0,7,0,-29.41,12,13,Out,2,19,3
1573,Renuka Singh Thakur,1996-01-02,28,Right hand Bat,Right arm Medium fast,Bowler,4,Renuka Singh Thakur,38,2021-2024,7,2,3.5,0,39,22.66,1,3,0,-19.16,17,19,Not Out,5,15,3
1575,Jemimah Ivan Rodrigues,2000-09-05,23,Right hand Bat,Right arm Offbreak,Middle order Batter,9,Jemimah Ivan Rodrigues,92,2018-2024,1944,76,29.45,0,1,50.0,0,23,0,-20.54,51,35,Out,1,9,6
1577,Priyanka Roy,1988-03-02,35,Right hand Bat,Legbreak,Top order Batter,3,Priyanka Roy,15,2009-2011,95,22,10.55,0,21,12.47,1,3,0,-1.92,7,8,Out,5,16,2
1579,Titas Ranadeep Sadhu,2004-09-29,19,Right hand Bat,Right arm Medium,Bowler,4,Titas Ranadeep Sadhu,7,2023-2024,2,2,2.0,0,8,13.75,0,2,0,-11.75,4,3,Out,4,17,1
1602,Shafali Verma,2004-01-28,20,Right hand Bat,Right arm Offbreak,Opening Batter,7,Shafali Verma,68,2019-2024,1605,73,24.31,0,10,18.5,0,16,0,5.81,37,28,Out,3,15,5
1606,Vijay Shankar,1991-01-26,33,Right hand Bat,Right arm Medium,Allrounder,18,Vijay Shankar,9,2018-2019,101,43,25.25,0,5,38.2,0,2,0,-12.95,5,4,Out,2,32,1
1608,Deepti Bhagwan Sharma,1997-08-24,26,Left hand Bat,Right arm Offbreak,Allrounder,12,Deepti Bhagwan Sharma,104,2016-2024,1015,64,23.6,0,113,19.34,0,34,0,4.25,55,43,Out,4,10,8
1609,Ishant Sharma,1988-09-02,35,Right hand Bat,Right arm Fast medium,Bowler,16,Ishant Sharma,14,2008-2013,8,5,8.0,0,8,50.0,0,4,0,-42.0,6,8,Not Out,2,34,5
1615,Rohit Gurunath Sharma,1987-04-30,36,Right hand Bat,Right arm Offbreak,Top order Batter,17,Rohit Gurunath Sharma,151,2007-2024,3974,121,31.79,5,1,113.0,0,60,0,-81.2,101,46,Not Out,1,22,17
1622,Shivam Pankaj Mavi,1998-11-26,25,Right hand Bat,Right arm Fast medium,Bowler,6,Shivam Pankaj Mavi,6,2023-2023,28,26,14.0,0,7,17.57,0,3,0,-3.57,4,2,Out,4,22,0
1638,Shanthakumaran Sreesanth,1983-02-06,40,Right hand Bat,Right arm Fast medium,Bowler,12,Shanthakumaran Sreesanth,10,2006-2008,20,19,20.0,0,7,41.14,0,2,0,-21.14,6,2,Not Out,2,12,2
1655,Shardul Narendra Thakur,1991-10-16,32,Right hand Bat,Right arm Medium,Bowler,15,Shardul Narendra Thakur,25,2018-2022,69,22,23.0,0,33,23.39,0,7,0,-0.39,16,6,Not Out,4,27,4
1656,Namboori Thakur Tilak Varma,2002-11-08,21,Left hand Bat,Right arm Offbreak,Batting Allrounder,5,Namboori Thakur Tilak Varma,16,2023-2024,336,55,33.6,0,2,13.0,0,10,0,20.6,10,5,Not Out,1,5,1
1669,Devika Purnendu Vaidya,1997-08-13,26,Left hand Bat,Legbreak Googly,Allrounder,5,Devika Purnendu Vaidya,17,2014-2023,90,32,22.5,0,10,27.0,0,1,0,-4.5,8,6,Out,2,16,9
1672,Varun Chakravarthy Vinod,1991-08-29,32,Right hand Bat,Legbreak Googly,Bowler,7,Varun Chakravarthy Vinod,6,2021-2021,0,0,0.0,0,2,66.0,0,0,0,-66.0,2,4,Out,1,18,0
1673,Pooja Vastrakar,1999-09-25,24,Right hand Bat,Right arm Medium,Bowler,6,Pooja Vastrakar,58,2018-2024,305,37,15.25,0,40,22.77,0,11,0,-7.52,35,19,Not Out,4,17,6
1686,Washington Sundar,1999-10-05,24,Left hand Bat,Right arm Offbreak,Bowling Allrounder,14,Washington Sundar,43,2017-2024,107,50,10.7,0,34,28.47,0,13,0,-17.77,31,8,Out,3,18,7
1688,Radha Prakash Yadav,2000-04-21,23,Right hand Bat,Slow Left arm Orthodox,Bowler,7,Radha Prakash Yadav,67,2018-2023,71,14,4.73,0,68,21.54,0,20,0,-16.81,38,26,Out,4,23,5
1691,Umeshkumar Tilak Yadav,1987-10-25,36,Right hand Bat,Right arm Fast,Bowler,11,Umeshkumar Tilak Yadav,9,2012-2022,22,20,22.0,0,12,23.33,0,3,0,-1.33,5,4,Not Out,2,19,10
1712,Curtis Campher,1999-04-20,24,Right hand Bat,Right arm Medium fast,Allrounder,15,Curtis Campher,44,2021-2023,707,72,23.56,0,26,29.46,0,20,0,-5.89,19,25,Not Out,4,25,2
1713,Ava Canning,2004-02-02,20,Right hand Bat,Right arm Medium,Bowler,1,Ava Canning,22,2021-2024,22,14,7.33,0,11,28.63,0,1,0,-21.3,13,9,Not Out,2,5,3
1716,Peter Karl David Chase,1993-10-09,30,Right hand Bat,Right arm Medium fast,Bowler,5,Peter Karl David Chase,12,2018-2019,7,4,7.0,0,15,27.73,0,5,0,-20.73,3,8,Out,4,35,1
1729,David Colin Alex Delany,1997-12-28,26,Left hand Bat,Right arm Fast medium,Bowler,4,David Colin Alex Delany,8,2019-2019,7,7,3.5,0,8,27.75,0,0,0,-24.25,5,3,Out,2,12,0
1730,Gareth James Delany,1997-04-28,26,Right hand Bat,Legbreak Googly,Batting Allrounder,5,Gareth James Delany,64,2019-2023,880,89,20.0,0,40,27.67,0,21,0,-7.67,29,33,Not Out,3,16,4
1731,Laura Delany,1992-12-23,31,Right hand Bat,Right arm Medium,Allrounder,3,Laura Delany,102,2010-2024,1201,61,19.06,0,75,19.85,0,19,0,-0.78,42,59,Out,4,12,14
1732,Georgina Dempsey,2004-07-29,19,Right hand Bat,Right arm Medium,Allrounder,3,Georgina Dempsey,20,2021-2024,22,12,7.33,0,13,23.76,0,6,0,-16.43,13,7,Not Out,2,13,3
1735,George Henry Dockrell,1992-07-22,31,Right hand Bat,Slow Left arm Orthodox,Allrounder,8,George Henry Dockrell,128,2010-2023,969,58,19.77,0,83,22.62,0,61,0,-2.85,55,66,Not Out,4,20,13
1746,Shane Charles Getkate,1991-10-02,32,Right hand Bat,Right arm Medium fast,Allrounder,7,Shane Charles Getkate,30,2019-2022,275,30,11.95,0,16,28.93,0,9,0,-16.98,13,16,Out,3,20,3
1752,Fionn Philip Hand,1998-07-01,25,Right hand Bat,Right arm Medium,Bowling Allrounder,2,Fionn Philip Hand,10,2022-2023,59,36,9.83,0,4,39.0,0,3,0,-29.16,3,7,Out,1,11,1
1754,Graham Ian Hume,1990-11-23,33,Left hand Bat,Right arm Fast medium,Bowler,7,Graham Ian Hume,4,2022-2023,21,20,21.0,0,4,35.5,0,0,0,-14.5,1,3,Not Out,3,17,1
1759,Cecelia Nora Isobel Mary Joyce,1983-07-25,40,Right hand Bat,Legbreak,Opening Batter,4,Cecelia Nora Isobel Mary Joyce,43,2008-2018,659,60,19.38,0,1,31.0,0,6,1,-11.61,11,32,Out,1,31,10
1760,Isobel Mary Helen Cecilia Joyce,1983-07-25,40,Right hand Bat,Left arm Medium,Allrounder,3,Isobel Mary Helen Cecilia Joyce,55,2008-2018,944,56,20.08,0,33,30.81,0,17,0,-10.73,15,40,Not Out,3,16,10
1761,Tyrone Edward Kane,1994-07-08,29,Right hand Bat,Right arm Medium fast,Bowler,6,Tyrone Edward Kane,9,2015-2023,45,26,15.0,0,9,15.88,0,1,0,-0.88,2,5,Not Out,3,19,8
1764,Arlene Nora Kelly,1994-01-08,30,Right hand Bat,Right arm Medium,Allrounder,2,Arlene Nora Kelly,32,2022-2024,89,28,6.35,0,40,15.32,1,17,0,-8.96,17,15,Not Out,5,12,2
1772,Gaby Hollis Lewis,2001-03-27,22,Right hand Bat,Legbreak,Allrounder,5,Gaby Hollis Lewis,81,2014-2024,1879,105,27.63,1,3,40.0,0,24,0,-12.36,37,43,Not Out,2,20,10
1775,Joshua Brian Little,1999-11-01,24,Right hand Bat,Left arm Fast medium,Bowler,12,Joshua Brian Little,63,2016-2023,93,15,8.45,0,72,24.29,0,14,0,-15.83,22,39,Not Out,4,23,7
1781,Jane Maguire,2003-02-18,20,Right hand Bat,Right arm Medium,Bowler,3,Jane Maguire,16,2022-2023,6,3,3.0,0,11,26.81,0,2,0,-23.81,7,9,Not Out,2,14,1
1782,Lara Maritz,2001-01-07,23,Right hand Bat,Right arm Medium,Bowler,2,Lara Maritz,26,2018-2021,70,16,7.77,0,17,21.47,0,9,0,-13.69,12,14,Not Out,3,4,3
1784,Andrew Robert McBrine,1993-04-30,30,Left hand Bat,Right arm Offbreak,Bowling Allrounder,7,Andrew Robert McBrine,32,2014-2022,155,36,12.91,0,23,21.17,0,13,0,-8.25,12,18,Out,2,7,8
1787,Barry John McCarthy,1992-09-13,31,Right hand Bat,Right arm Fast medium,Bowler,9,Barry John McCarthy,46,2017-2023,272,51,14.31,0,46,30.78,0,10,0,-16.46,17,26,Not Out,4,30,6
1802,Jacob Mulder,1995-08-11,28,Right hand Bat,Legbreak,Bowler,3,Jacob Mulder,8,2016-2017,6,5,3.0,0,12,16.0,0,2,0,-13.0,2,6,Not Out,4,16,1
1804,Cara Murray,2000-11-01,23,Right hand Bat,Legbreak,Bowler,1,Cara Murray,41,2018-2024,38,13,6.33,0,28,26.85,0,13,0,-20.52,21,20,Out,3,9,6
1809,Kevin Joseph O'Brien,1984-03-04,39,Right hand Bat,Right arm Medium fast,Batting Allrounder,27,Kevin Joseph O'Brien,110,2008-2021,1973,124,21.21,1,58,19.81,0,40,0,1.4,45,56,Out,4,45,13
1812,Leah Paul,1999-09-10,24,Left hand Bat,Slow Left arm Orthodox,Allrounder,2,Leah Paul,36,2019-2024,187,47,11.0,0,24,21.58,0,8,0,-10.58,19,16,Out,4,16,5
1816,Orla Prendergast,2002-06-01,21,Right hand Bat,"Right arm Medium fast, Right arm Medium",Allrounder,2,Orla Prendergast,47,2019-2024,859,75,23.86,0,26,22.15,0,14,0,1.7,27,19,Not Out,3,10,5
1819,Rachel Delaney,1997-05-05,26,Right hand Bat,Right arm Offbreak,Allrounder,2,Rachel Delaney,10,2018-2022,40,12,10.0,0,3,37.66,0,1,0,-27.66,3,7,Out,1,0,4
1822,William Boyd Rankin,1984-07-05,39,Left hand Bat,Right arm Fast medium,Bowler,14,William Boyd Rankin,50,2009-2020,64,16,9.14,0,55,22.16,0,16,0,-13.02,22,25,Not Out,3,16,11
1824,Eimear Ann Jermyn Richardson,1986-09-14,37,Right hand Bat,Right arm Offbreak,Allrounder,4,Eimear Ann Jermyn Richardson,69,2008-2023,695,63,15.44,0,54,22.24,0,10,0,-6.79,27,41,Not Out,3,9,15
1835,Simi Singh,1987-02-04,37,Right hand Bat,"Right arm Offbreak, Legbreak Googly",Bowling Allrounder,3,Simi Singh,53,2018-2022,296,57,10.2,0,44,27.84,0,16,0,-17.63,22,28,Not Out,3,9,4
1837,Max Christian Sorensen,1985-11-18,38,Right hand Bat,Right arm Fast medium,Bowler,1,Max Christian Sorensen,26,2012-2016,92,26,18.4,0,26,18.11,0,9,0,0.28,14,9,Out,3,17,4
1840,Paul Robert Stirling,1990-09-03,33,Right hand Bat,Right arm Offbreak,Batting Allrounder,30,Paul Robert Stirling,134,2009-2023,3438,115,28.18,1,20,33.95,0,35,0,-5.76,56,72,Not Out,3,21,14
1842,Harry Tom Tector,1999-12-06,24,Right hand Bat,Right arm Offbreak,Middle order Batter,8,Harry Tom Tector,67,2019-2023,1171,64,23.42,0,7,19.14,0,39,0,4.27,29,36,Not Out,2,17,4
1847,Stuart Robert Thompson,1991-08-15,32,Left hand Bat,Right arm Medium fast,Bowler,5,Stuart Robert Thompson,41,2014-2019,328,56,14.9,0,18,37.22,0,23,0,-22.31,14,24,Out,4,18,5
1866,Craig Alexander Young,1990-04-04,33,Right hand Bat,Right arm Fast medium,Bowler,10,Craig Alexander Young,59,2015-2023,72,22,6.54,0,65,23.41,0,11,0,-16.86,21,35,Out,4,13,8
1870,Corey James Anderson,1990-12-13,33,Left hand Bat,Left arm Medium fast,Batting Allrounder,17,Corey James Anderson,31,2012-2018,485,94,24.25,0,14,35.35,0,19,0,-11.1,19,11,Not Out,2,17,6
1876,Todd Duncan Astle,1986-09-24,37,Right hand Bat,Legbreak,Bowler,4,Todd Duncan Astle,5,2016-2021,4,3,2.0,0,7,16.57,0,3,0,-14.57,2,3,Out,4,13,5
1880,Suzannah Wilson Bates,1987-09-16,36,Right hand Bat,Right arm Medium,Allrounder,9,Suzannah Wilson Bates,152,2007-2023,4118,124,30.05,1,56,23.75,0,81,0,6.3,89,59,Not Out,4,26,16
1891,Trent Alexander Boult,1989-07-22,34,Right hand Bat,Left arm Fast medium,Bowler,16,Trent Alexander Boult,55,2013-2022,32,8,6.4,0,74,22.25,0,20,0,-15.85,27,27,Out,4,13,9
1893,Douglas Andrew John Bracewell,1990-09-28,33,Right hand Bat,Right arm Fast medium,Bowler,6,Douglas Andrew John Bracewell,20,2011-2021,126,44,21.0,0,20,23.5,0,7,0,-2.5,8,10,Out,3,25,10
1894,Michael Gordon Bracewell,1991-02-14,32,Left hand Bat,Right arm Offbreak,Batting Allrounder,5,Michael Gordon Bracewell,16,2022-2023,113,61,18.83,0,21,10.42,0,8,0,8.4,11,5,Not Out,3,5,1
1906,Eden Jean Carson,2001-08-08,22,Right hand Bat,Right arm Offbreak,Bowler,2,Eden Jean Carson,20,2022-2023,8,4,4.0,0,23,15.39,0,4,0,-11.39,12,6,Not Out,3,18,1
1909,Mark Sinclair Chapman,1994-06-27,29,Left hand Bat,Slow Left arm Orthodox,Allrounder,8,Mark Sinclair Chapman,67,2014-2024,1381,104,28.18,1,4,24.75,0,23,0,3.43,32,31,Not Out,1,9,10
1931,Colin de Grandhomme,1986-07-22,37,Right hand Bat,Right arm Medium fast,Allrounder,18,Colin de Grandhomme,41,2012-2021,505,59,15.78,0,12,38.41,0,20,0,-22.63,17,22,Out,2,22,9
1932,Anton Paul Devcich,1985-09-28,38,Left hand Bat,Slow Left arm Orthodox,Opening Batter,10,Anton Paul Devcich,4,2013-2014,111,59,27.75,0,2,40.0,0,2,0,-12.25,2,2,Out,2,16,1
1933,Sophie Frances Monique Devine,1989-09-01,34,Right hand Bat,Right arm Medium,Batting Allrounder,9,Sophie Frances Monique Devine,127,2006-2023,3107,105,28.76,1,113,18.0,0,42,0,10.75,76,46,Out,4,22,17
1939,Jacob Andrew Duffy,1994-08-02,29,Right hand Bat,Right arm Fast medium,Bowler,4,Jacob Andrew Duffy,10,2020-2023,9,6,9.0,0,10,22.3,0,3,0,-13.3,8,2,Not Out,4,33,3
1941,Kate Ellen Ebrahim,1991-11-11,32,Right hand Bat,Right arm Medium,Bowler,3,Kate Ellen Ebrahim,39,2010-2021,91,27,8.27,0,22,27.04,0,8,0,-18.77,19,20,Not Out,3,9,11
1944,Lachlan Hammond Ferguson,1991-06-13,32,Right hand Bat,Right arm Fast,Bowler,9,Lachlan Hammond Ferguson,36,2017-2024,23,14,3.83,0,49,20.04,1,10,0,-16.2,20,14,Out,5,21,7
1960,Madeline Lee Green,1992-10-20,31,Right hand Bat,Right arm Offbreak,Middle order Batter,4,Madeline Lee Green,87,2012-2023,926,49,17.14,0,1,58.0,0,28,2,-40.85,48,35,Not Out,1,6,11
1965,Brooke Maree Halliday,1995-10-30,28,Left hand Bat,Right arm Medium,Allrounder,4,Brooke Maree Halliday,22,2021-2023,123,25,10.25,0,1,33.0,0,3,0,-22.75,10,10,Not Out,1,11,2
1968,Matthew James Henry,1991-12-14,32,Right hand Bat,Right arm Fast medium,Bowler,9,Matthew James Henry,17,2014-2024,12,10,4.0,0,20,24.8,0,3,0,-20.8,10,6,Out,3,32,10
1971,Roneel Magan Hira,1987-01-23,37,Left hand Bat,Slow Left arm Orthodox,Bowler,4,Roneel Magan Hira,15,2012-2013,37,20,18.5,0,10,33.7,0,2,0,-15.2,6,6,Not Out,2,42,1
1974,Holly Rachael Huddleston,1987-10-11,36,Right hand Bat,Right arm Medium fast,Bowler,3,Holly Rachael Huddleston,16,2014-2020,15,10,7.5,0,13,18.3,0,5,0,-10.8,11,4,Out,2,9,6
1978,Kyle Alex Jamieson,1994-12-30,29,Right hand Bat,Right arm Fast medium,Bowler,5,Kyle Alex Jamieson,13,2020-2023,49,30,24.5,0,10,41.2,0,4,0,-16.7,9,4,Out,3,23,3
1980,Hayley Nicole Kayla Jensen,1992-10-07,31,Right hand Bat,Right arm Medium,Bowler,9,Hayley Nicole Kayla Jensen,53,2014-2023,188,19,8.54,0,48,20.54,0,13,0,-11.99,27,22,Out,3,5,9
1982,Frances Cecilia Jonas,2004-04-08,19,Right hand Bat,Slow Left arm Orthodox,Bowler,4,Frances Cecilia Jonas,23,2022-2023,9,4,9.0,0,16,23.93,0,8,0,-14.93,12,9,Not Out,3,16,1
1985,Leigh Meghan Kasperek,1992-02-15,31,Right hand Bat,Right arm Offbreak,Bowler,8,Leigh Meghan Kasperek,48,2015-2023,104,19,6.11,0,77,14.4,0,12,0,-8.28,32,16,Out,4,7,8
1989,Amelia Charlotte Kerr,2000-10-13,23,Right hand Bat,Legbreak,Allrounder,6,Amelia Charlotte Kerr,67,2016-2023,909,70,26.73,0,64,21.82,0,34,0,4.9,39,25,Not Out,3,11,7
1990,Jessica Mackenzie Kerr,1998-01-18,26,Right hand Bat,Right arm Medium,Bowler,5,Jessica Mackenzie Kerr,26,2020-2023,56,12,9.33,0,16,29.12,0,5,0,-19.79,13,10,Not Out,2,13,3
1991,Anaru Kyle Kitchen,1984-02-21,39,Right hand Bat,Slow Left arm Orthodox,Middle order Batter,4,Anaru Kyle Kitchen,5,2017-2018,38,16,12.66,0,2,23.0,0,3,0,-10.33,3,1,Out,1,3,1
1992,Scott Christopher Kuggeleijn,1992-01-03,32,Right hand Bat,Right arm Fast medium,Bowling Allrounder,7,Scott Christopher Kuggeleijn,18,2019-2021,79,35,19.75,0,16,29.43,0,6,0,-9.68,9,5,Not Out,3,27,2
1999,Benjamin George Lister,1996-01-01,28,Right hand Bat,Left arm Fast medium,Bowler,3,Benjamin George Lister,10,2023-2023,0,0,0.0,0,10,30.6,0,5,0,-30.6,5,4,Not Out,3,35,0
2001,Frances Louise Mackay,1990-06-01,33,Right hand Bat,Right arm Offbreak,Opening Batter,2,Frances Louise Mackay,30,2011-2021,332,51,19.52,0,25,23.04,0,7,0,-3.51,14,16,Out,3,18,10
2002,Rosemary Alison Mair,1998-11-07,25,Right hand Bat,Right arm Medium,Bowler,3,Rosemary Alison Mair,19,2019-2022,18,13,9.0,0,14,23.85,0,0,0,-14.85,9,9,Not Out,2,17,3
2006,Mitchell John McClenaghan,1986-06-11,37,Left hand Bat,Left arm Fast medium,Bowler,22,Mitchell John McClenaghan,29,2012-2018,24,10,6.0,0,30,26.3,0,7,0,-20.3,16,12,Out,3,17,6
2008,Cole Edward McConchie,1992-01-12,32,Right hand Bat,Right arm Offbreak,Allrounder,5,Cole Edward McConchie,9,2021-2023,84,31,21.0,0,7,22.71,0,1,0,-1.71,3,5,Not Out,3,15,2
2014,Adam Fraser Milne,1992-04-13,31,Right hand Bat,Right arm Fast,Bowler,12,Adam Fraser Milne,50,2010-2024,83,16,9.22,0,57,24.75,1,11,0,-15.53,30,16,Not Out,5,26,14
2015,Daryl Joseph Mitchell,1991-05-20,32,Right hand Bat,Right arm Medium,Batting Allrounder,7,Daryl Joseph Mitchell,63,2019-2024,1260,72,26.25,0,8,18.5,0,30,0,7.75,36,21,Not Out,2,27,5
2018,Colin Munro,1987-03-11,36,Left hand Bat,Right arm Medium fast,Opening Batter,28,Colin Munro,65,2012-2020,1724,109,31.34,3,4,46.5,0,19,0,-15.15,32,28,Not Out,1,12,8
2021,James Douglas Sheahan Neesham,1990-09-17,33,Left hand Bat,Right arm Medium fast,Batting Allrounder,30,James Douglas Sheahan Neesham,72,2012-2023,900,48,23.07,0,36,28.25,0,32,0,-5.17,45,22,Not Out,3,16,11
2023,Thamsyn Michelle Moupia Newton,1995-06-03,28,Right hand Bat,Right arm Medium,Bowler,3,Thamsyn Michelle Moupia Newton,15,2015-2021,22,14,5.5,0,9,14.0,0,8,0,-8.5,10,4,Out,3,9,6
2026,Robert James Nicol,1983-05-28,40,Right hand Bat,"Right arm Medium, Right arm Offbreak",Opening Batter,6,Robert James Nicol,21,2010-2013,327,58,17.21,0,5,33.4,0,5,0,-16.18,8,10,Out,2,20,3
2034,Ajaz Yunus Patel,1988-10-21,35,Left hand Bat,Slow Left arm Orthodox,Bowler,7,Ajaz Yunus Patel,7,2018-2021,7,4,3.5,0,11,10.72,0,0,0,-7.22,2,5,Out,4,16,3
2035,Molly Mae Penfold,2001-06-15,22,Right hand Bat,Right arm Medium,Bowler,2,Molly Mae Penfold,7,2022-2023,3,2,1.5,0,5,26.2,0,1,0,-24.7,4,3,Out,2,17,1
2038,Anna Michelle Peterson,1990-09-12,33,Right hand Bat,Right arm Offbreak,Top order Batter,3,Anna Michelle Peterson,33,2015-2020,92,15,6.13,0,18,23.72,0,8,0,-17.58,23,10,Out,3,2,5
2040,Glenn Dominic Phillips,1996-12-06,27,Right hand Bat,Right arm Offbreak,Allrounder,10,Glenn Dominic Phillips,71,2017-2024,1716,108,31.77,2,2,52.0,0,46,2,-20.22,41,26,Out,1,11,7
2045,Seth Hayden Arnold Rance,1987-08-23,36,Right hand Bat,Right arm Medium,Bowler,4,Seth Hayden Arnold Rance,8,2017-2019,10,8,3.33,0,10,24.5,0,0,0,-21.16,4,3,Out,3,26,2
2048,Rachin Ravindra,1999-11-18,24,Left hand Bat,Slow Left arm Orthodox,Batting Allrounder,5,Rachin Ravindra,19,2021-2024,146,26,12.16,0,11,22.45,0,9,0,-10.28,9,8,Out,3,22,3
2049,Michael James Grattan Rippon,1991-09-14,32,Right hand Bat,Left arm Wrist spin,Allrounder,13,Michael James Grattan Rippon,19,2013-2022,216,42,30.85,0,17,20.41,0,4,0,10.44,10,8,Out,3,8,9
2052,Hannah Maree Rowe,1996-10-03,27,Right hand Bat,Right arm Medium,Bowler,3,Hannah Maree Rowe,41,2015-2023,146,33,18.25,0,20,25.1,0,14,0,-6.85,26,14,Out,3,18,8
2055,Jesse Daniel Ryder,1984-08-06,39,Left hand Bat,Right arm Medium,Allrounder,13,Jesse Daniel Ryder,22,2008-2014,457,62,22.85,0,2,34.0,0,7,0,-11.15,15,6,Out,1,2,6
2058,Mitchell Josef Santner,1992-02-05,32,Left hand Bat,Slow Left arm Orthodox,Bowling Allrounder,15,Mitchell Josef Santner,97,2015-2024,643,77,16.48,0,106,22.3,0,38,0,-5.81,55,35,Not Out,4,11,9
2059,Amy Ella Satterthwaite,1986-10-07,37,Left hand Bat,Right arm Offbreak,Top order Batter,3,Amy Ella Satterthwaite,111,2007-2021,1784,71,21.49,0,26,23.42,1,36,0,-1.92,62,47,Not Out,6,17,14
