,Name,Born,Age,Batting Style,Bowling Style,Playing Role,Teams_playing,PlayerName,Mat,Span,Runs,HS,Bat Avg,100s,Wkts,Bowl Avg,5w,Catches,Stumping,Avg Diff,Matches_won,Matches_lost,HS(out/not_out),BBI_wickets,BBI_runs,career_span_yrs
2069,Inderbir Singh Sodhi,1992-10-31,31,Right hand Bat,Legbreak,Bowler,13,Inderbir Singh Sodhi,109,2014-2024,161,19,7.66,0,132,22.6,0,36,0,-14.93,61,39,Out,4,28,10
2071,Timothy Grant Southee,1988-12-11,35,Right hand Bat,Right arm Medium fast,Bowler,12,Timothy Grant Southee,122,2008-2024,303,39,11.65,0,157,22.82,2,64,0,-11.16,58,53,Out,5,18,16
2077,Lea-Marie Maureen Tahuhu,1990-09-23,33,Right hand Bat,Right arm Medium fast,Bowler,6,Lea-Marie Maureen Tahuhu,80,2011-2023,173,27,9.61,0,78,19.05,0,18,0,-9.44,48,31,Out,4,6,12
2084,Blair Marshall Tickner,1993-10-13,30,Right hand Bat,Right arm Medium fast,Bowler,4,Blair Marshall Tickner,18,2019-2023,11,5,5.5,0,19,28.21,0,2,0,-22.71,9,9,Not Out,4,27,4
2094,Jessica Marie Watkin,1998-05-07,25,Right hand Bat,Right arm Offbreak,Batting Allrounder,3,Jessica Marie Watkin,9,2018-2018,118,77,16.85,0,7,18.85,0,1,0,-2.0,3,6,Not Out,3,9,0
2102,Ben Matthew Wheeler,1991-11-10,32,Right hand Bat,Left arm Medium fast,Bowler,4,Ben Matthew Wheeler,6,2017-2018,37,30,18.5,0,7,30.85,0,1,0,-12.35,3,3,Out,2,16,1
2105,Kane Stuart Williamson,1990-08-08,33,Right hand Bat,Right arm Offbreak,Top order Batter,14,Kane Stuart Williamson,89,2011-2024,2547,95,33.96,0,6,27.33,0,44,0,6.62,46,40,Out,2,16,13
2108,George Herrick Worker,1989-08-23,34,Left hand Bat,Slow Left arm Orthodox,Batting Allrounder,9,George Herrick Worker,2,2015-2015,90,62,45.0,0,1,19.0,0,1,0,26.0,1,1,Out,1,19,0
2356,Aamer Jamal,1996-07-05,27,Right hand Bat,Right arm Medium fast,Allrounder,5,Aamer Jamal,6,2022-2024,88,41,22.0,0,2,93.5,0,1,0,-71.5,2,4,Out,1,13,2
2361,Muhammad Abbas Afridi,2001-04-05,22,Right hand Bat,Right arm Medium fast,Bowler,6,Muhammad Abbas Afridi,3,2024-2024,23,15,11.5,0,5,16.2,0,1,0,-4.7,1,2,Not Out,3,34,0
2387,Aiman Anwer,1991-09-14,32,Right hand Bat,Right arm Medium fast,Bowler,3,Aiman Anwer,37,2016-2023,41,9,5.12,0,29,29.44,0,9,0,-24.32,15,21,Out,3,30,7
2398,Aliya Riaz,1992-09-24,31,Right hand Bat,Right arm Medium,Allrounder,4,Aliya Riaz,83,2014-2023,938,57,19.95,0,20,31.5,0,28,0,-11.54,33,45,Not Out,2,16,9
2405,Anam Amin,1992-08-11,31,Left hand Bat,Slow Left arm Orthodox,Bowler,2,Anam Amin,65,2014-2022,3,2,3.0,0,61,21.06,0,11,0,-18.06,27,33,Not Out,4,16,8
2408,Anwar Ali,1987-11-25,36,Right hand Bat,Right arm Medium fast,Bowler,13,Anwar Ali,16,2008-2016,109,46,15.57,0,10,36.7,0,5,0,-21.12,8,7,Out,2,27,8
2409,Arafat Minhas,2005-01-02,19,Left hand Bat,Slow Left arm Orthodox,Bowler,5,Arafat Minhas,3,2023-2023,38,25,19.0,0,4,11.25,0,0,0,7.75,1,2,Out,2,11,0
2415,Arshad Iqbal,2000-12-26,23,Right hand Bat,Right arm Medium fast,Bowler,4,Arshad Iqbal,3,2021-2023,0,0,0.0,0,4,13.25,0,0,0,-13.25,1,2,Out,3,14,2
2444,Bilawal Bhatti,1991-09-17,32,Right hand Bat,Right arm Medium fast,Bowler,10,Bilawal Bhatti,9,2013-2015,23,13,11.5,0,5,51.0,0,1,0,-39.5,6,3,Not Out,2,36,2
2445,Bismah Maroof,1991-07-18,32,Left hand Bat,Legbreak,Allrounder,4,Bismah Maroof,140,2009-2023,2893,70,27.55,0,36,22.77,0,37,0,4.77,60,74,Not Out,3,21,14
2446,Danish Aziz,1995-11-20,28,Left hand Bat,Slow Left arm Orthodox,Allrounder,6,Danish Aziz,2,2021-2021,37,22,18.5,0,2,14.5,0,0,0,4.0,1,1,Out,2,29,0
2447,Diana Baig,1995-10-15,28,Right hand Bat,Right arm Medium,Bowler,3,Diana Baig,47,2015-2023,51,8,5.1,0,32,27.37,0,12,0,-22.27,20,23,Not Out,2,11,8
2453,Faheem Ashraf,1994-01-16,30,Left hand Bat,Right arm Medium,Bowling Allrounder,10,Faheem Ashraf,48,2017-2023,311,31,12.44,0,36,27.25,0,12,0,-14.81,34,13,Out,3,5,6
2460,Fatima Sana,2001-11-08,22,Right hand Bat,Right arm Medium,Bowling Allrounder,5,Fatima Sana,29,2019-2023,146,35,20.85,0,24,29.29,0,10,0,-8.43,10,17,Not Out,3,18,4
2461,Fawad Alam,1985-10-08,38,Left hand Bat,Slow Left arm Orthodox,Top order Batter,9,Fawad Alam,24,2007-2010,194,28,17.63,0,8,11.87,0,7,0,5.76,15,9,Out,3,7,3
2467,Ghulam Fatima,1995-10-05,28,Right hand Bat,Legbreak,Bowler,2,Ghulam Fatima,5,2018-2022,6,6,3.0,0,2,54.0,0,0,0,-51.0,2,3,Not Out,1,26,4
2476,Haris Rauf,1993-11-07,30,Right hand Bat,Right arm Fast,Bowler,9,Haris Rauf,66,2020-2024,69,13,6.27,0,90,21.81,0,17,0,-15.53,39,23,Not Out,4,18,4
2479,Hasan Ali,1994-07-02,29,Right hand Bat,Right arm Medium fast,Bowler,9,Hasan Ali,50,2016-2022,129,23,14.33,0,60,23.56,0,12,0,-9.23,36,11,Out,4,18,6
2488,Mohammad Hussain Talat,1996-02-12,27,Left hand Bat,Right arm Medium fast,Allrounder,9,Mohammad Hussain Talat,18,2018-2021,394,63,24.62,0,4,13.5,0,5,0,11.12,14,4,Out,2,12,3
2489,Iftikhar Ahmed,1990-09-03,33,Right hand Bat,Right arm Offbreak,Middle order Batter,21,Iftikhar Ahmed,54,2016-2024,858,62,25.23,0,7,40.57,0,20,0,-15.33,27,24,Not Out,3,24,8
2491,Syed Imad Wasim,1988-12-18,35,Left hand Bat,Slow Left arm Orthodox,Allrounder,28,Syed Imad Wasim,66,2015-2023,486,64,15.18,0,65,21.78,1,20,0,-6.59,39,24,Not Out,5,14,8
2495,Imran Khan,1988-07-14,35,Right hand Bat,Left arm Medium fast,Bowler,6,Imran Khan,3,2015-2015,0,0,0.0,0,2,53.0,0,3,0,-53.0,2,1,Out,2,35,0
2498,Iram Javed,1991-12-16,32,Right hand Bat,Right arm Medium fast,Middle order Batter,3,Iram Javed,53,2013-2023,399,55,9.73,0,1,55.0,0,15,0,-45.26,21,27,Out,1,19,10
2506,Javeria Khan Wadood,1988-05-14,35,Right hand Bat,Right arm Offbreak,Top order Batter,2,Javeria Khan Wadood,112,2009-2023,2018,74,21.69,0,11,20.18,0,16,0,1.51,45,63,Not Out,2,23,14
2515,Kainat Imtiaz,1992-06-21,31,Right hand Bat,Right arm Medium fast,Bowler,3,Kainat Imtiaz,21,2010-2022,137,29,12.45,0,8,20.37,0,2,0,-7.92,9,10,Out,2,18,12
2530,Khushdil Shah,1995-02-07,28,Left hand Bat,Slow Left arm Orthodox,Middle order Batter,13,Khushdil Shah,27,2019-2023,344,36,19.11,0,3,13.0,0,5,0,6.11,14,13,Not Out,3,13,4
2552,Mohammad Amir,1992-04-13,31,Left hand Bat,Left arm Fast medium,Bowler,28,Mohammad Amir,50,2009-2020,59,21,7.37,0,59,21.4,0,4,0,-14.03,28,20,Not Out,4,13,11
2564,Mohammad Hasnain,2000-04-05,23,Right hand Bat,Right arm Fast,Bowler,13,Mohammad Hasnain,27,2019-2022,24,8,24.0,0,25,34.12,0,1,0,-10.12,15,12,Not Out,3,37,3
2571,Mohammad Nawaz,1994-03-21,29,Left hand Bat,Slow Left arm Orthodox,Allrounder,14,Mohammad Nawaz,60,2016-2024,477,45,18.34,0,50,27.22,0,26,0,-8.87,41,19,Not Out,3,5,8
2579,Mohammad Wasim,2001-08-25,22,Right hand Bat,Right arm Fast medium,Bowling Allrounder,8,Mohammad Wasim,29,2021-2024,46,12,11.5,0,36,20.86,0,17,0,-9.36,18,8,Not Out,4,24,3
2605,Naseem Shah,2003-02-15,20,Right hand Bat,Right arm Fast,Bowler,12,Naseem Shah,19,2022-2023,25,14,6.25,0,15,34.66,0,1,0,-28.41,9,10,Not Out,2,7,1
2606,Nashra Sandhu,1997-11-19,26,Right hand Bat,Slow Left arm Orthodox,Bowler,3,Nashra Sandhu,51,2017-2023,13,3,1.85,0,53,19.15,0,9,0,-17.29,23,27,Not Out,4,18,6
2610,Natalia Pervaiz,1995-12-25,28,Right hand Bat,Right arm Medium,Bowler,2,Natalia Pervaiz,17,2017-2023,78,15,7.09,0,6,17.33,0,3,0,-10.24,5,12,Out,3,20,6
2620,Nida Rashid Dar,1987-01-02,37,Right hand Bat,Right arm Offbreak,Bowling Allrounder,2,Nida Rashid Dar,141,2010-2023,1839,75,18.02,0,130,19.32,1,38,0,-1.29,60,75,Out,5,21,13
2623,Omaima Sohail,1997-07-11,26,Right hand Bat,Right arm Offbreak,Top order Batter,3,Omaima Sohail,48,2018-2023,455,43,11.97,0,13,18.23,1,14,0,-6.25,17,28,Out,5,13,5
2625,Qasim Akram,2002-12-01,21,Right hand Bat,Right arm Offbreak,Allrounder,5,Qasim Akram,3,2023-2023,21,12,10.5,0,3,7.66,0,2,0,2.83,1,2,Out,2,5,0
2648,Sadia Iqbal,1995-08-05,28,Left hand Bat,Slow Left arm Orthodox,Bowler,2,Sadia Iqbal,28,2019-2023,6,4,3.0,0,29,20.86,0,5,0,-17.86,15,13,Not Out,3,19,4
2664,Sana Mir,1986-01-05,38,Right hand Bat,Right arm Offbreak,Bowler,3,Sana Mir,106,2009-2019,802,48,14.07,0,89,23.42,0,26,0,-9.35,42,60,Not Out,4,13,10
2670,Shadab Khan,1998-10-04,25,Right hand Bat,Legbreak,Allrounder,19,Shadab Khan,92,2017-2023,569,52,18.96,0,104,22.12,0,29,0,-3.15,57,29,Out,4,8,6
2672,Shaheen Shah Afridi,2000-04-06,23,Left hand Bat,Left arm Fast,Bowler,13,Shaheen Shah Afridi,57,2018-2024,87,22,9.66,0,73,22.3,0,12,0,-12.63,34,20,Out,4,22,6
2676,Shahnawaz Dahani,1998-08-05,25,Right hand Bat,Right arm Fast medium,Bowler,6,Shahnawaz Dahani,11,2021-2022,16,16,16.0,0,8,40.0,0,1,0,-24.0,6,5,Out,2,37,1
2694,Sohail Tanvir,1984-12-12,39,Left hand Bat,Left arm Medium fast,Bowler,21,Sohail Tanvir,57,2007-2017,196,41,11.52,0,54,26.92,0,7,0,-15.39,38,16,Out,3,12,10
2701,Syeda Aroob Shah,2003-12-31,20,Right hand Bat,Legbreak Googly,Allrounder,3,Syeda Aroob Shah,7,2019-2023,4,3,4.0,0,3,58.0,0,3,0,-54.0,2,4,Not Out,1,21,4
2716,Umm-e-Hani,1996-08-12,27,Right hand Bat,Right arm Offbreak,Bowler,3,Umm-e-Hani,8,2023-2023,26,14,8.66,0,4,39.25,0,0,0,-30.58,4,4,Not Out,1,12,0
2718,Usama Mir,1995-12-23,28,Right hand Bat,Legbreak,Bowler,9,Usama Mir,3,2024-2024,2,1,1.0,0,2,55.5,0,1,0,-54.5,1,2,Not Out,1,21,0
2721,Usman Qadir,1993-08-10,30,Left hand Bat,Legbreak,Bowler,16,Usman Qadir,25,2020-2023,36,18,9.0,0,31,18.48,0,5,0,-9.48,12,10,Not Out,4,13,3
2729,Wahab Riaz,1985-06-28,38,Right hand Bat,Left arm Fast,Bowler,51,Wahab Riaz,36,2008-2020,154,30,12.83,0,34,28.55,0,6,0,-15.72,16,19,Not Out,3,18,12
2748,Kyle John Abbott,1987-06-18,36,Right hand Bat,Right arm Fast medium,Bowler,15,Kyle John Abbott,21,2013-2016,23,9,11.5,0,26,22.26,0,7,0,-10.76,12,9,Not Out,3,20,3
2768,Farhaan Behardien,1983-10-09,40,Right hand Bat,Right arm Fast medium,Batting Allrounder,7,Farhaan Behardien,38,2012-2018,518,64,32.37,0,3,9.0,0,14,0,23.37,19,19,Not Out,2,15,6
2775,Anneke Elizabeth Bosch,1993-08-17,30,Right hand Bat,Right arm Medium,Batting Allrounder,3,Anneke Elizabeth Bosch,33,2019-2024,551,67,25.04,0,8,23.0,0,9,0,2.04,12,19,Out,2,11,5
2799,Gerald Coetzee,2000-10-02,23,Right hand Bat,Right arm Fast,Bowler,7,Gerald Coetzee,4,2023-2023,25,13,8.33,0,6,23.33,0,1,0,-15.0,1,3,Out,3,32,0
2807,Carl Junior Dala,1989-12-29,34,Right hand Bat,Right arm Medium,Bowler,7,Carl Junior Dala,10,2018-2021,19,12,19.0,0,13,23.61,0,3,0,-4.61,5,5,Not Out,3,35,3
2809,Moseline Rochelle Daniels,1990-02-01,34,Left hand Bat,Left arm Medium,Bowler,4,Moseline Rochelle Daniels,40,2010-2019,20,8,5.0,0,28,23.64,0,8,0,-18.64,19,20,Not Out,3,13,9
2813,Nadine de Klerk,2000-01-16,24,Right hand Bat,Right arm Medium,Allrounder,5,Nadine de Klerk,48,2018-2024,439,37,27.43,0,37,23.21,0,9,0,4.22,21,24,Not Out,3,7,6
2832,Jean-Paul Duminy,1984-04-14,39,Left hand Bat,Right arm Offbreak,Batting Allrounder,13,Jean-Paul Duminy,81,2007-2019,1934,96,38.68,0,21,28.52,0,35,0,10.15,51,28,Not Out,3,18,12
2840,Bjorn Carl Fortuin,1994-10-21,29,Right hand Bat,Slow Left arm Orthodox,Bowler,8,Bjorn Carl Fortuin,17,2019-2023,52,17,7.42,0,17,23.23,0,5,0,-15.8,7,10,Not Out,3,16,4
2843,Yolani Fourie,1989-10-12,34,Right hand Bat,Right arm Offbreak,Bowler,2,Yolani Fourie,10,2014-2018,11,7,11.0,0,3,44.66,0,1,0,-33.66,4,6,Not Out,2,20,4
2854,Beuran Eric Hendricks,1990-06-08,33,Left hand Bat,Left arm Fast medium,Bowler,11,Beuran Eric Hendricks,19,2014-2021,18,12,6.0,0,25,25.08,0,4,0,-19.08,11,8,Not Out,4,14,7
2862,Shabnim Ismail,1988-10-05,35,Left hand Bat,Right arm Fast medium,Bowler,11,Shabnim Ismail,113,2007-2023,186,20,7.15,0,123,18.62,2,36,0,-11.47,53,57,Not Out,5,12,16
2866,Marco Jansen,2000-05-01,23,Right hand Bat,Left arm Medium fast,Bowling Allrounder,10,Marco Jansen,4,2022-2023,32,20,16.0,0,6,29.0,0,3,0,-13.0,2,2,Out,3,52,1
2871,Marizanne Kapp,1990-01-04,34,Right hand Bat,Right arm Medium,Allrounder,9,Marizanne Kapp,100,2009-2024,1319,75,19.98,0,79,20.94,0,18,0,-0.96,50,46,Out,4,6,15
2874,Ayabonga Khaka,1992-07-18,31,Right hand Bat,Right arm Medium,Bowler,6,Ayabonga Khaka,57,2012-2024,32,8,10.66,0,49,26.16,0,11,0,-15.49,25,30,Not Out,4,23,12
2880,Odine Kirsten,1994-07-28,29,Right hand Bat,Right arm Medium,Allrounder,3,Odine Kirsten,2,2016-2016,5,3,5.0,0,1,45.0,0,1,0,-40.0,1,1,Out,1,26,0
2882,Masabata Marie Klaas,1991-02-03,33,Right hand Bat,Right arm Medium,Bowler,2,Masabata Marie Klaas,63,2010-2024,41,12,3.72,0,41,32.82,0,10,0,-29.1,28,30,Not Out,4,21,14
2884,Rory Keith Kleinveldt,1983-03-15,40,Right hand Bat,Right arm Fast medium,Bowler,6,Rory Keith Kleinveldt,6,2008-2013,25,22,25.0,0,9,19.22,0,1,0,5.77,3,3,Out,3,18,5
2897,George Fredrik Linde,1991-12-04,32,Left hand Bat,Slow Left arm Orthodox,Allrounder,8,George Fredrik Linde,14,2020-2021,111,29,11.1,0,15,22.66,0,6,0,-11.56,6,8,Out,3,23,1
2902,Sune Luus,1996-01-05,28,Right hand Bat,Legbreak,Allrounder,8,Sune Luus,114,2012-2024,1231,71,21.22,0,49,22.04,2,39,0,-0.81,56,53,Out,5,8,12
2904,Sisanda Somila Bruce Magala,1991-01-07,33,Right hand Bat,Right arm Fast medium,Bowler,7,Sisanda Somila Bruce Magala,6,2021-2023,34,18,34.0,0,6,37.66,0,1,0,-3.66,2,4,Not Out,3,21,2
2905,Keshav Athmanand Maharaj,1990-02-07,34,Right hand Bat,Slow Left arm Orthodox,Bowler,7,Keshav Athmanand Maharaj,27,2021-2023,79,41,13.16,0,24,27.95,0,12,0,-14.79,16,9,Out,2,21,2
2916,Aiden Kyle Markram,1994-10-04,29,Right hand Bat,Right arm Offbreak,Opening Batter,9,Aiden Kyle Markram,39,2019-2023,1118,70,38.55,0,10,30.6,0,26,0,7.95,23,15,Out,3,21,4
2918,Eliz-mari Marx,2003-01-20,21,Right hand Bat,Right arm Medium,Bowler,2,Eliz-mari Marx,3,2023-2023,1,1,1.0,0,1,45.0,0,0,0,-44.0,1,1,Out,1,25,0
2920,Ryan McLaren,1983-02-09,41,Left hand Bat,Right arm Medium fast,Allrounder,10,Ryan McLaren,12,2009-2014,9,6,9.0,0,17,19.52,1,3,0,-10.52,9,3,Not Out,5,19,5
2926,Nonkululeko Mlaba,2000-06-27,23,Right hand Bat,Slow Left arm Orthodox,Bowler,2,Nonkululeko Mlaba,45,2019-2024,8,5,4.0,0,35,24.71,0,2,0,-20.71,19,22,Not Out,3,10,5
2941,Morne Morkel,1984-10-06,39,Left hand Bat,Right arm Fast,Bowler,14,Morne Morkel,44,2007-2017,22,8,7.33,0,47,25.34,0,5,0,-18.0,26,17,Not Out,4,17,10
2942,Christopher Henry Morris,1987-04-30,36,Right hand Bat,Right arm Fast medium,Bowling Allrounder,17,Christopher Henry Morris,23,2012-2019,133,55,14.77,0,34,20.5,0,6,0,-5.72,15,8,Not Out,4,27,7
2946,Pieter Willem Adriaan Mulder,1998-02-19,25,Right hand Bat,Right arm Medium,Allrounder,7,Pieter Willem Adriaan Mulder,5,2021-2021,51,36,25.5,0,5,18.0,0,4,0,7.5,4,1,Out,2,10,0
2957,Anrich Arno Nortje,1993-11-16,30,Right hand Bat,Right arm Fast,Bowler,11,Anrich Arno Nortje,31,2019-2023,16,4,2.66,0,38,19.52,0,8,0,-16.85,14,15,Not Out,4,10,4
2971,Wayne Dillon Parnell,1989-07-30,34,Left hand Bat,Left arm Medium fast,Bowler,20,Wayne Dillon Parnell,56,2009-2023,174,29,17.4,0,59,25.64,1,7,0,-8.24,32,23,Not Out,5,30,14
2973,Dane Paterson,1989-04-04,34,Right hand Bat,Right arm Fast medium,Bowler,8,Dane Paterson,8,2017-2018,5,4,5.0,0,9,29.44,0,1,0,-24.44,5,3,Not Out,4,32,1
2976,Aaron Mpho Phangiso,1984-01-21,40,Right hand Bat,Slow Left arm Orthodox,Bowler,10,Aaron Mpho Phangiso,16,2012-2018,19,13,6.33,0,20,22.15,0,0,0,-15.81,9,7,Out,3,25,6
2977,Andile Lucky Phehlukwayo,1996-03-03,27,Left hand Bat,Right arm Medium fast,Bowling Allrounder,7,Andile Lucky Phehlukwayo,40,2017-2023,159,27,9.93,0,45,22.95,0,8,0,-13.01,20,19,Not Out,4,24,6
2978,Vernon Darryl Philander,1985-06-24,38,Right hand Bat,Right arm Fast medium,Allrounder,13,Vernon Darryl Philander,7,2007-2007,14,6,3.5,0,4,28.5,0,1,0,-25.0,5,2,Out,2,23,0
2988,Dwaine Pretorius,1989-03-29,34,Right hand Bat,Right arm Medium fast,Bowling Allrounder,14,Dwaine Pretorius,30,2017-2022,261,77,21.75,0,35,19.88,1,6,0,1.86,19,10,Not Out,5,17,5
2992,Kagiso Rabada,1995-05-25,28,Left hand Bat,Right arm Fast,Bowler,15,Kagiso Rabada,56,2014-2023,147,22,21.0,0,58,29.87,0,18,0,-8.87,30,23,Out,3,20,9
3009,Tumi Sphindile Sekhukhune,1998-11-21,25,Left hand Bat,Right arm Fast medium,Bowler,4,Tumi Sphindile Sekhukhune,31,2018-2023,6,3,3.0,0,29,20.31,0,14,0,-17.31,14,15,Out,3,20,5
3015,Tabraiz Shamsi,1990-02-18,33,Right hand Bat,Left arm Wrist spin,Bowler,22,Tabraiz Shamsi,65,2017-2023,10,4,2.0,0,78,22.2,1,12,0,-20.2,35,30,Not Out,5,24,6
3016,Nondumiso Shangase,1996-04-05,27,Right hand Bat,Right arm Offbreak,Batting Allrounder,3,Nondumiso Shangase,10,2019-2023,6,4,3.0,0,9,14.77,0,4,0,-11.77,3,6,Out,3,20,4
3021, Lubabalo Lutho Sipamla,1998-05-12,25,Right hand Bat,Right arm Fast medium,Bowler,8,Lubabalo Lutho Sipamla,9,2019-2021,8,8,8.0,0,5,53.0,0,3,0,-45.0,4,4,Not Out,2,22,2
3033,Jon-Jon Trevor Smuts,1988-09-21,35,Right hand Bat,Slow Left arm Orthodox,Batting Allrounder,9,Jon-Jon Trevor Smuts,13,2017-2021,174,45,13.38,0,1,178.0,0,1,0,-164.61,5,8,Out,1,19,4
3041,Dale Willem Steyn,1983-06-27,40,Right hand Bat,Right arm Fast,Bowler,25,Dale Willem Steyn,47,2007-2020,21,5,3.5,0,64,18.35,0,12,0,-14.85,26,19,Not Out,4,9,13
3056,Chloe-Lesleigh  Tryon,1994-01-25,30,Right hand Bat,Slow Left arm Orthodox,Allrounder,9,Chloe-Lesleigh  Tryon,94,2010-2024,1109,57,20.53,0,32,33.15,0,23,0,-12.61,42,47,Not Out,4,15,14
3059,Lonwabo Lopsy Tsotsobe,1984-03-07,39,Right hand Bat,Left arm Fast medium,Bowler,8,Lonwabo Lopsy Tsotsobe,23,2009-2014,2,1,2.0,0,18,30.05,0,1,0,-28.05,15,8,Not Out,3,16,5
3060,Delmi Tucker,1997-03-05,26,Right hand Bat,Right arm Offbreak,Allrounder,2,Delmi Tucker,14,2022-2023,50,15,8.33,0,3,63.66,0,2,0,-55.33,3,11,Not Out,1,14,1
3076,Dane van Niekerk,1993-05-14,30,Right hand Bat,Legbreak,Allrounder,8,Dane van Niekerk,86,2009-2021,1877,90,28.01,0,65,20.96,0,25,0,7.04,38,45,Not Out,4,17,12
3094,Lizaad Buyron Williams,1993-10-01,30,Left hand Bat,Right arm Medium fast,Bowler,6,Lizaad Buyron Williams,11,2021-2023,6,2,3.0,0,16,23.18,0,2,0,-20.18,4,7,Not Out,3,35,2
3122,Malmeege Amila Aponso,1993-06-23,30,Right hand Bat,Slow Left arm Orthodox,Bowler,13,Malmeege Amila Aponso,3,2018-2018,0,0,0.0,0,4,19.75,0,0,0,-19.75,1,2,Out,2,29,0
3128,Athapaththu Mudiyanselage Chamari Jayangani Kumai Athapaththu,1990-02-09,34,Left hand Bat,Right arm Offbreak,Batting Allrounder,11,Athapaththu Mudiyanselage Chamari Jayangani Kumai Athapaththu,122,2009-2023,2651,113,22.65,1,40,29.67,0,33,0,-7.01,36,82,Out,3,17,14
3138,Pathira Vasan Dushmantha Chameera,1992-01-11,32,Right hand Bat,Right arm Fast,Bowler,12,Pathira Vasan Dushmantha Chameera,55,2015-2024,101,24,6.73,0,55,28.87,0,11,0,-22.13,18,36,Not Out,4,17,9
3145,Mahamarakkala Kurukulasooriya Patabendige Akila Dananjaya Perera,1993-10-04,30,Left hand Bat,"Right arm Offbreak, Legbreak",Allrounder,10,Mahamarakkala Kurukulasooriya Patabendige Akila Dananjaya Perera,32,2012-2024,65,11,8.12,0,30,31.53,0,7,0,-23.4,10,19,Not Out,3,36,12
3152,Dhananjaya Maduranga de Silva,1991-09-06,32,Right hand Bat,Right arm Offbreak,Allrounder,13,Dhananjaya Maduranga de Silva,42,2015-2024,784,66,21.18,0,14,22.42,0,20,0,-1.23,15,24,Not Out,2,22,9
3170,Welikonthage Kavisha Dilhari,2001-01-24,23,Right hand Bat,Right arm Offbreak,Batting Allrounder,1,Welikonthage Kavisha Dilhari,44,2018-2023,219,47,9.95,0,29,25.58,0,16,0,-15.63,18,25,Not Out,2,7,5
3180,Ranaweera Mudiyanselage Shaminda Eranga,1986-06-23,37,Right hand Bat,Right arm Fast medium,Bowler,5,Ranaweera Mudiyanselage Shaminda Eranga,3,2012-2013,6,6,6.0,0,3,30.0,0,1,0,-24.0,1,1,Out,2,30,1
3182,Aththachchi Nuwan Pradeep Roshan Fernando,1986-10-19,37,Right hand Bat,Right arm Fast medium,Bowler,12,Aththachchi Nuwan Pradeep Roshan Fernando,16,2016-2021,10,8,10.0,0,15,29.06,0,2,0,-19.06,3,13,Not Out,4,25,5
3183,Binura Fernando,1995-07-12,28,Right hand Bat,Left arm Medium fast,Bowler,14,Binura Fernando,14,2015-2024,30,20,15.0,0,14,27.57,0,2,0,-12.57,6,8,Out,2,12,9
3199,Sirikkattuduwage Inoshi Priyadharshani Fernando,1987-03-23,36,Right hand Bat,Right arm Offbreak,Bowler,5,Sirikkattuduwage Inoshi Priyadharshani Fernando,16,2014-2023,5,2,2.5,0,16,16.43,0,7,0,-13.93,7,9,Out,4,10,9
3213,Downdegedara Asela Sampath Gunaratne,1986-01-08,38,Right hand Bat,Right arm Medium fast,Batter,8,Downdegedara Asela Sampath Gunaratne,12,2016-2017,225,84,25.0,0,5,40.8,0,5,0,-15.8,5,7,Not Out,1,11,1
3217,Mashtayage Danushka Gunathilaka,1991-03-17,32,Left hand Bat,Right arm Offbreak,Allrounder,13,Mashtayage Danushka Gunathilaka,46,2016-2022,741,57,16.46,0,6,25.83,0,21,0,-9.36,15,29,Out,2,3,6
